sudo: a password is required
uilding with "default" instance using docker driver
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 800.06MB / 2.38GB 225.8s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 653.26MB / 857.46MB 227.4s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 711.98MB / 1.49GB 229.6s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 816.84MB / 2.38GB 230.9s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 682.62MB / 857.46MB 232.5s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 721.42MB / 1.49GB 234.6s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 824.18MB / 2.38GB 236.0s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 720.37MB / 857.46MB 237.8s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 731.91MB / 1.49GB 239.8s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 836.76MB / 2.38GB 241.1s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 737.15MB / 857.46MB 242.8s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 746.59MB / 1.49GB 245.0s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 852.49MB / 2.38GB 246.1s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 757.07MB / 857.46MB 247.9s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 763.36MB / 1.49GB 250.1s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 868.22MB / 2.38GB 251.2s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 780.14MB / 857.46MB 253.1s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 780.14MB / 1.49GB 255.2s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 890.24MB / 2.38GB 256.2s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 795.87MB / 857.46MB 258.1s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 799.01MB / 1.49GB 260.3s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 911.21MB / 2.38GB 261.4s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 813.69MB / 857.46MB 263.2s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 814.74MB / 1.49GB 265.3s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 929.04MB / 2.38GB 266.6s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 845.15MB / 857.46MB 268.3s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 827.33MB / 1.49GB 270.3s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 945.82MB / 2.38GB 271.7s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 857.46MB / 857.46MB 273.5s
#5 sha256:2bd4b945552e03c4722d9db2e5877ebd4a894f4a2250eea67c4743d8ad4962ca 857.46MB / 857.46MB 273.9s done
#5 sha256:a5c388f5daf7f80c5e65c5f8da100f4e6086bf09336552476bb1f533a969642f 0B / 141B 274.1s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 855.64MB / 1.49GB 275.3s
#5 sha256:a5c388f5daf7f80c5e65c5f8da100f4e6086bf09336552476bb1f533a969642f 141B / 141B 275.5s done
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 0B / 157.02MB 275.6s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 969.93MB / 2.38GB 276.8s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 10.49MB / 157.02MB 277.2s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 18.87MB / 157.02MB 278.0s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 28.31MB / 157.02MB 279.0s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 37.75MB / 157.02MB 279.9s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 864.03MB / 1.49GB 280.5s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 46.14MB / 157.02MB 280.8s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 975.18MB / 2.38GB 281.9s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 55.57MB / 157.02MB 281.9s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 63.96MB / 157.02MB 283.3s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 72.35MB / 157.02MB 285.1s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 877.66MB / 1.49GB 285.7s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 991.95MB / 2.38GB 287.0s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 80.74MB / 157.02MB 288.0s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 89.13MB / 157.02MB 290.7s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 901.78MB / 1.49GB 290.8s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.01GB / 2.38GB 292.3s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 97.52MB / 157.02MB 292.7s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 105.91MB / 157.02MB 294.5s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 920.65MB / 1.49GB 296.0s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 114.29MB / 157.02MB 296.5s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.03GB / 2.38GB 297.4s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 122.68MB / 157.02MB 298.4s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 131.07MB / 157.02MB 300.5s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 939.52MB / 1.49GB 301.1s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.05GB / 2.38GB 302.8s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 142.61MB / 157.02MB 302.8s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 150.99MB / 157.02MB 305.0s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 959.45MB / 1.49GB 306.2s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.07GB / 2.38GB 307.9s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 157.02MB / 157.02MB 310.2s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 990.90MB / 1.49GB 311.3s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.08GB / 2.38GB 313.4s
#5 sha256:d9fa505958b25d9d0e14a540c0617cf368ef69f0988ed5cd95839ef915773289 157.02MB / 157.02MB 314.3s done
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 0B / 19.44MB 316.3s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 1.03GB / 1.49GB 316.4s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 1.05MB / 19.44MB 318.0s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 2.10MB / 19.44MB 318.2s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.10GB / 2.38GB 318.5s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 3.15MB / 19.44MB 318.5s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 4.19MB / 19.44MB 318.7s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 5.24MB / 19.44MB 318.9s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 6.29MB / 19.44MB 319.0s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 7.34MB / 19.44MB 319.2s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 9.44MB / 19.44MB 319.5s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 10.49MB / 19.44MB 319.6s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 11.53MB / 19.44MB 319.8s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 12.58MB / 19.44MB 319.9s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 13.63MB / 19.44MB 320.0s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 16.78MB / 19.44MB 320.3s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 17.83MB / 19.44MB 320.5s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 18.87MB / 19.44MB 320.6s
#5 sha256:5f5b8fb8b6a87c3def126736fac6646b7785dfd16e635940c6ea7b2a07e6b825 19.44MB / 19.44MB 321.2s done
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 0B / 98.70MB 321.3s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 1.05GB / 1.49GB 321.6s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 5.24MB / 98.70MB 322.4s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 11.53MB / 98.70MB 323.3s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.12GB / 2.38GB 323.7s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 16.78MB / 98.70MB 324.0s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 24.12MB / 98.70MB 324.9s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 29.36MB / 98.70MB 325.6s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 35.65MB / 98.70MB 326.4s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 1.06GB / 1.49GB 326.6s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 40.89MB / 98.70MB 327.1s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 46.14MB / 98.70MB 328.1s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.13GB / 2.38GB 328.8s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 51.38MB / 98.70MB 329.4s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 56.62MB / 98.70MB 330.7s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 1.07GB / 1.49GB 331.7s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 61.87MB / 98.70MB 332.2s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.15GB / 2.38GB 333.9s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 67.11MB / 98.70MB 334.3s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 72.35MB / 98.70MB 336.4s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 1.11GB / 1.49GB 338.6s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 77.59MB / 98.70MB 338.5s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.16GB / 2.38GB 339.0s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 82.84MB / 98.70MB 340.0s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 88.08MB / 98.70MB 341.5s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 93.32MB / 98.70MB 343.1s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 1.13GB / 1.49GB 343.8s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.18GB / 2.38GB 344.1s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 98.70MB / 98.70MB 344.7s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 1.15GB / 1.49GB 348.9s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.19GB / 2.38GB 349.3s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 98.70MB / 98.70MB 350.4s
#5 sha256:1b798dc9c4ba443fb18babcdb90e0e31fb035b2843ee05ab4aacf0c935ba2fcb 98.70MB / 98.70MB 350.4s done
#5 sha256:b48c074786efe7388bc5bee3fb33807b186bb07ffe1ceaa1c10420a4555a1560 0B / 18.16kB 352.8s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 1.17GB / 1.49GB 354.0s
#5 sha256:b48c074786efe7388bc5bee3fb33807b186bb07ffe1ceaa1c10420a4555a1560 18.16kB / 18.16kB 353.8s done
#5 sha256:30eefdd3bb15516b9fc20329fcee8e12a1c73252b003fee2ebcacc96f73f5478 0B / 894B 353.9s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.21GB / 2.38GB 354.3s
#5 sha256:30eefdd3bb15516b9fc20329fcee8e12a1c73252b003fee2ebcacc96f73f5478 894B / 894B 354.3s done
#5 sha256:3743e22deed996f184c6f6d307ae791bfbbd345f1f41f41b83d4ba4e7ac1056c 0B / 23.20MB 354.4s
#5 sha256:3743e22deed996f184c6f6d307ae791bfbbd345f1f41f41b83d4ba4e7ac1056c 4.19MB / 23.20MB 355.5s
#5 sha256:3743e22deed996f184c6f6d307ae791bfbbd345f1f41f41b83d4ba4e7ac1056c 6.29MB / 23.20MB 355.8s
#5 sha256:3743e22deed996f184c6f6d307ae791bfbbd345f1f41f41b83d4ba4e7ac1056c 8.39MB / 23.20MB 356.2s
#5 sha256:3743e22deed996f184c6f6d307ae791bfbbd345f1f41f41b83d4ba4e7ac1056c 10.49MB / 23.20MB 356.5s
#5 sha256:3743e22deed996f184c6f6d307ae791bfbbd345f1f41f41b83d4ba4e7ac1056c 12.58MB / 23.20MB 357.0s
#5 sha256:3743e22deed996f184c6f6d307ae791bfbbd345f1f41f41b83d4ba4e7ac1056c 14.68MB / 23.20MB 357.3s
#5 sha256:3743e22deed996f184c6f6d307ae791bfbbd345f1f41f41b83d4ba4e7ac1056c 16.78MB / 23.20MB 357.6s
#5 sha256:3743e22deed996f184c6f6d307ae791bfbbd345f1f41f41b83d4ba4e7ac1056c 18.87MB / 23.20MB 358.0s
#5 sha256:3743e22deed996f184c6f6d307ae791bfbbd345f1f41f41b83d4ba4e7ac1056c 20.97MB / 23.20MB 358.5s
#5 sha256:3743e22deed996f184c6f6d307ae791bfbbd345f1f41f41b83d4ba4e7ac1056c 23.20MB / 23.20MB 358.8s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 1.19GB / 1.49GB 359.0s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.23GB / 2.38GB 359.5s
#5 sha256:3743e22deed996f184c6f6d307ae791bfbbd345f1f41f41b83d4ba4e7ac1056c 23.20MB / 23.20MB 360.3s done
#5 sha256:58233e1760c2cd97ed23685fd5d597e353b42e99de72a42135ea44e2fe49801f 0B / 31.80kB 360.4s
#5 sha256:58233e1760c2cd97ed23685fd5d597e353b42e99de72a42135ea44e2fe49801f 31.80kB / 31.80kB 361.3s done
#5 sha256:3d741bf72ce3eb2d5868d7ccaa09f168ec6eabbbcc3f8ca287db7f82d1aefab5 0B / 12.62MB 361.4s
#5 sha256:3d741bf72ce3eb2d5868d7ccaa09f168ec6eabbbcc3f8ca287db7f82d1aefab5 1.05MB / 12.62MB 363.5s
#5 sha256:3d741bf72ce3eb2d5868d7ccaa09f168ec6eabbbcc3f8ca287db7f82d1aefab5 2.10MB / 12.62MB 363.9s
#5 sha256:3d741bf72ce3eb2d5868d7ccaa09f168ec6eabbbcc3f8ca287db7f82d1aefab5 3.15MB / 12.62MB 364.1s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 1.22GB / 1.49GB 364.3s
#5 sha256:3d741bf72ce3eb2d5868d7ccaa09f168ec6eabbbcc3f8ca287db7f82d1aefab5 4.19MB / 12.62MB 364.3s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.25GB / 2.38GB 364.6s
#5 sha256:3d741bf72ce3eb2d5868d7ccaa09f168ec6eabbbcc3f8ca287db7f82d1aefab5 6.29MB / 12.62MB 364.8s
#5 sha256:3d741bf72ce3eb2d5868d7ccaa09f168ec6eabbbcc3f8ca287db7f82d1aefab5 8.39MB / 12.62MB 365.2s
#5 sha256:3d741bf72ce3eb2d5868d7ccaa09f168ec6eabbbcc3f8ca287db7f82d1aefab5 9.44MB / 12.62MB 365.4s
#5 sha256:3d741bf72ce3eb2d5868d7ccaa09f168ec6eabbbcc3f8ca287db7f82d1aefab5 10.49MB / 12.62MB 365.7s
#5 sha256:3d741bf72ce3eb2d5868d7ccaa09f168ec6eabbbcc3f8ca287db7f82d1aefab5 11.53MB / 12.62MB 366.1s
#5 sha256:3d741bf72ce3eb2d5868d7ccaa09f168ec6eabbbcc3f8ca287db7f82d1aefab5 12.26MB / 12.62MB 366.5s
#5 sha256:3d741bf72ce3eb2d5868d7ccaa09f168ec6eabbbcc3f8ca287db7f82d1aefab5 12.62MB / 12.62MB 367.5s done
#5 sha256:86e08f6b76c7a8ce956b665cd8f10ab12315e9693c027e2c0297bedcec7fc896 0B / 5.70MB 367.7s
#5 sha256:86e08f6b76c7a8ce956b665cd8f10ab12315e9693c027e2c0297bedcec7fc896 1.05MB / 5.70MB 369.0s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 1.24GB / 1.49GB 369.3s
#5 sha256:86e08f6b76c7a8ce956b665cd8f10ab12315e9693c027e2c0297bedcec7fc896 2.10MB / 5.70MB 369.4s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.28GB / 2.38GB 369.7s
#5 sha256:86e08f6b76c7a8ce956b665cd8f10ab12315e9693c027e2c0297bedcec7fc896 3.15MB / 5.70MB 369.7s
#5 sha256:86e08f6b76c7a8ce956b665cd8f10ab12315e9693c027e2c0297bedcec7fc896 4.19MB / 5.70MB 369.8s
#5 sha256:86e08f6b76c7a8ce956b665cd8f10ab12315e9693c027e2c0297bedcec7fc896 5.70MB / 5.70MB 370.2s
#5 sha256:86e08f6b76c7a8ce956b665cd8f10ab12315e9693c027e2c0297bedcec7fc896 5.70MB / 5.70MB 370.3s done
#5 sha256:e354493f642b3a99ee71d78a4fe81e90e24b09131a3c9f0432fc9908074cb44d 0B / 31.88kB 370.3s
#5 sha256:8c4636dbec74f9bdc2f4153ff9d1ffe5cbdcdff66ca41d54f27be86dfd81720d 0B / 4.42MB 370.8s
#5 sha256:e354493f642b3a99ee71d78a4fe81e90e24b09131a3c9f0432fc9908074cb44d 31.88kB / 31.88kB 370.8s done
#5 sha256:8c4636dbec74f9bdc2f4153ff9d1ffe5cbdcdff66ca41d54f27be86dfd81720d 1.05MB / 4.42MB 372.0s
#5 sha256:8c4636dbec74f9bdc2f4153ff9d1ffe5cbdcdff66ca41d54f27be86dfd81720d 2.10MB / 4.42MB 372.3s
#5 sha256:8c4636dbec74f9bdc2f4153ff9d1ffe5cbdcdff66ca41d54f27be86dfd81720d 3.15MB / 4.42MB 372.7s
#5 sha256:8c4636dbec74f9bdc2f4153ff9d1ffe5cbdcdff66ca41d54f27be86dfd81720d 4.42MB / 4.42MB 373.0s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 1.26GB / 1.49GB 374.5s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.30GB / 2.38GB 374.7s
#5 sha256:8c4636dbec74f9bdc2f4153ff9d1ffe5cbdcdff66ca41d54f27be86dfd81720d 4.42MB / 4.42MB 378.1s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 1.27GB / 1.49GB 379.6s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.33GB / 2.38GB 380.3s
#5 sha256:8c4636dbec74f9bdc2f4153ff9d1ffe5cbdcdff66ca41d54f27be86dfd81720d 4.42MB / 4.42MB 380.1s done
#5 sha256:081f2dd0b26255a9fbecd126b5de39a2b4e42bf5fd0489012d2421143d54a69c 0B / 1.63MB 380.5s
#5 sha256:081f2dd0b26255a9fbecd126b5de39a2b4e42bf5fd0489012d2421143d54a69c 1.05MB / 1.63MB 381.7s
#5 sha256:081f2dd0b26255a9fbecd126b5de39a2b4e42bf5fd0489012d2421143d54a69c 1.63MB / 1.63MB 381.8s
#5 sha256:081f2dd0b26255a9fbecd126b5de39a2b4e42bf5fd0489012d2421143d54a69c 1.63MB / 1.63MB 381.8s done
#5 sha256:905014c674e170235eb2ed5e11abb3e290f95effd7f34b708bb487fa06924a2f 0B / 32.38kB 382.1s
#5 sha256:905014c674e170235eb2ed5e11abb3e290f95effd7f34b708bb487fa06924a2f 32.38kB / 32.38kB 382.3s done
#5 sha256:81ab418a92cd3689195f96dd9534fc29f3e88575cd9263fa75da0702e52e92bd 0B / 31.88kB 382.5s
#5 sha256:81ab418a92cd3689195f96dd9534fc29f3e88575cd9263fa75da0702e52e92bd 31.88kB / 31.88kB 382.8s done
#5 sha256:f318c5cd7844ca2d058bd16af72112986ba5cb0822c9aadb68eba036cc3faca1 0B / 16.89MB 382.9s
#5 sha256:f318c5cd7844ca2d058bd16af72112986ba5cb0822c9aadb68eba036cc3faca1 1.05MB / 16.89MB 383.7s
#5 sha256:f318c5cd7844ca2d058bd16af72112986ba5cb0822c9aadb68eba036cc3faca1 2.10MB / 16.89MB 384.0s
#5 sha256:f318c5cd7844ca2d058bd16af72112986ba5cb0822c9aadb68eba036cc3faca1 4.19MB / 16.89MB 384.3s
#5 sha256:f318c5cd7844ca2d058bd16af72112986ba5cb0822c9aadb68eba036cc3faca1 6.29MB / 16.89MB 384.5s
#5 sha256:b1285e2f3ec380132846644efdfc4681fcd66e5daedc3d295cb22e08215da65e 1.30GB / 1.49GB 384.6s
#5 sha256:f318c5cd7844ca2d058bd16af72112986ba5cb0822c9aadb68eba036cc3faca1 8.39MB / 16.89MB 384.8s
#5 sha256:f318c5cd7844ca2d058bd16af72112986ba5cb0822c9aadb68eba036cc3faca1 9.44MB / 16.89MB 384.9s
#5 sha256:f318c5cd7844ca2d058bd16af72112986ba5cb0822c9aadb68eba036cc3faca1 10.49MB / 16.89MB 385.0s
#5 sha256:1a4f4ffe916bda3abf4d26b82f9699b3344ec2b2fd54d86dbf61c9ddf33603e4 1.35GB / 2.38GB 385.3s
#5 sha256:f318c5cd7844ca2d058bd16af72112986ba5cb0822c9aadb68eba036cc3faca1 12.58MB / 16.89MB 385.3s
#5 sha256:f318c5cd7844ca2d058bd16af72112986ba5cb0822c9aadb68eba036cc3faca1 13.63MB / 16.89MB 385.4s
#5 sha256:f318c5cd7844ca2d058bd16af72112986ba5cb0822c9aadb68eba036cc3faca1 15.73MB / 16.89MB 385.6s
#5 sha256:f318c5cd7844ca2d058bd16af72112986ba5cb0822c9aadb68eba036cc3faca1 16.89MB / 16.89MB 385.9s
